//SPOTWELD 1
1,0,1,0,0,0,0,0,0,3
1,5,0,0,0,0,128,0,0,0
0,0,0,0,0,0,0,0,0,0
0,34,5,32,16,0,0,37,1,0
0,48,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,16
19,22,32,5,0,32,0,32,0,32
0,32,0,32,0
//SPOTWELD 2
1,0,1,0,0,0,0,0,0,3
1,5,0,0,0,0,128,0,0,0
0,0,0,0,0,0,0,0,0,0
0,34,5,32,16,0,0,37,1,0
0,48,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,16
19,22,32,5,0,32,0,32,0,32
0,32,0,32,0
//SPOTWELD 3
1,0,1,0,0,0,0,0,0,3
1,5,0,0,0,0,128,0,0,0
0,0,0,0,0,0,0,0,0,0
0,34,5,32,16,0,0,37,1,0
0,48,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,16
19,22,32,5,0,32,0,32,0,32
0,32,0,32,0
//SPOTWELD 4
1,0,1,0,0,0,0,0,0,3
1,5,0,0,0,0,128,0,0,0
0,0,0,0,0,0,0,0,0,0
0,34,5,32,16,0,0,37,1,0
0,48,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,16
19,22,32,5,0,32,0,32,0,32
0,32,0,32,0
//SPOTWELD 5
1,0,1,0,0,0,0,0,0,3
1,5,0,0,0,0,128,0,0,0
0,0,0,0,0,0,0,0,0,0
0,34,5,32,16,0,0,37,1,0
0,48,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,16
19,22,32,5,0,32,0,32,0,32
0,32,0,32,0
//SPOTWELD 6
1,0,1,0,0,0,0,0,0,3
1,5,0,0,0,0,128,0,0,0
0,0,0,0,0,0,0,0,0,0
0,34,5,32,16,0,0,37,1,0
0,48,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,16
19,22,32,5,0,32,0,32,0,32
0,32,0,32,0
//SPOTWELD 7
1,0,1,0,0,0,0,0,0,3
1,5,0,0,0,0,128,0,0,0
0,0,0,0,0,0,0,0,0,0
0,34,5,32,16,0,0,37,1,0
0,48,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,16
19,22,32,5,0,32,0,32,0,32
0,32,0,32,0
//SPOTWELD 8
1,0,1,0,0,0,0,0,0,3
1,5,0,0,0,0,128,0,0,0
0,0,0,0,0,0,0,0,0,0
0,34,5,32,16,0,0,37,1,0
0,48,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,16
